Hours Worked,Comm1,Comm2,Comm3
5.55,0.003085229,0.003909946,0.004473154
5.6,0.003094463,0.003916906,0.004480242
5.65,0.00310371,0.003923869,0.00448733
5.7,0.003112972,0.003930835,0.004494418
5.75,0.003122247,0.003937804,0.004501507
5.8,0.003131537,0.003944775,0.004508596
5.85,0.003140841,0.003951749,0.004515684
5.9,0.003150158,0.003958726,0.004522773
5.95,0.00315949,0.003965705,0.004529862
6,0.003168836,0.003972687,0.004536951
6.05,0.003178195,0.003979672,0.00454404
6.1,0.003187568,0.003986659,0.004551129
6.15,0.003196955,0.003993648,0.004558218
6.2,0.003206356,0.00400064,0.004565307
6.25,0.00321577,0.004007635,0.004572395
6.3,0.003225198,0.004014632,0.004579484
6.35,0.00323464,0.004021631,0.004586572
6.4,0.003244095,0.004028633,0.00459366
6.45,0.003253564,0.004035637,0.004600748
6.5,0.003263046,0.004042643,0.004607835
6.55,0.003272542,0.004049652,0.004614922
6.6,0.003282051,0.004056663,0.004622009
6.65,0.003291573,0.004063676,0.004629095
6.7,0.003301109,0.004070691,0.004636181
6.75,0.003310657,0.004077709,0.004643266
6.8,0.003320219,0.004084728,0.004650351
6.85,0.003329795,0.00409175,0.004657435
6.9,0.003339383,0.004098774,0.004664519
6.95,0.003348985,0.004105799,0.004671602
7,0.003358599,0.004112827,0.004678684
7.05,0.003368227,0.004119857,0.004685766
7.1,0.003377867,0.004126889,0.004692847
7.15,0.00338752,0.004133922,0.004699927
7.2,0.003397186,0.004140958,0.004707006
7.25,0.003406865,0.004147995,0.004714085
7.3,0.003416557,0.004155034,0.004721162
7.35,0.003426261,0.004162075,0.004728239
7.4,0.003435978,0.004169118,0.004735315
7.45,0.003445708,0.004176162,0.004742389
7.5,0.00345545,0.004183208,0.004749463
7.55,0.003465205,0.004190256,0.004756536
7.6,0.003474972,0.004197305,0.004763607
7.65,0.003484752,0.004204356,0.004770678
7.7,0.003494544,0.004211409,0.004777747
7.75,0.003504348,0.004218463,0.004784815
7.8,0.003514164,0.004225518,0.004791882
7.85,0.003523993,0.004232575,0.004798947
7.9,0.003533834,0.004239634,0.004806011
7.95,0.003543687,0.004246694,0.004813074
8,0.003553552,0.004253755,0.004820136
8.05,0.003563429,0.004260817,0.004827196
8.1,0.003573317,0.004267881,0.004834254
8.15,0.003583218,0.004274946,0.004841311
8.2,0.003593131,0.004282013,0.004848367
8.25,0.003603055,0.00428908,0.004855421
8.3,0.003612992,0.004296149,0.004862473
8.35,0.003622939,0.004303219,0.004869524
8.4,0.003632899,0.00431029,0.004876573
8.45,0.00364287,0.004317362,0.00488362
8.5,0.003652852,0.004324435,0.004890666
8.55,0.003662846,0.00433151,0.00489771
8.6,0.003672852,0.004338585,0.004904752
8.65,0.003682868,0.004345661,0.004911792
8.7,0.003692896,0.004352738,0.00491883
8.75,0.003702936,0.004359816,0.004925866
8.8,0.003712986,0.004366894,0.0049329
8.85,0.003723048,0.004373974,0.004939932
8.9,0.00373312,0.004381054,0.004946963
8.95,0.003743204,0.004388135,0.004953991
9,0.003753299,0.004395217,0.004961017
9.05,0.003763404,0.0044023,0.00496804
9.1,0.00377352,0.004409383,0.004975062
9.15,0.003783647,0.004416466,0.004982081
9.2,0.003793785,0.004423551,0.004989098
9.25,0.003803934,0.004430636,0.004996113
9.3,0.003814093,0.004437721,0.005003126
9.35,0.003824262,0.004444807,0.005010136
9.4,0.003834442,0.004451893,0.005017143
9.45,0.003844633,0.00445898,0.005024148
9.5,0.003854833,0.004466067,0.005031151
9.55,0.003865044,0.004473154,0.005038151
9.6,0.003875266,0.004480242,0.005045149
9.65,0.003885497,0.00448733,0.005052143
9.7,0.003895739,0.004494418,0.005059136
9.75,0.00390599,0.004501507,0.005066125
9.8,0.003916252,0.004508596,0.005073112
9.85,0.003926523,0.004515684,0.005080096
9.9,0.003936805,0.004522773,0.005087077
9.95,0.003947096,0.004529862,0.005094056
10,0.003957397,0.004536951,0.005101031
10.05,0.003967707,0.00454404,0.005108004
10.1,0.003978028,0.004551129,0.005114973
10.15,0.003988357,0.004558218,0.00512194
10.2,0.003998696,0.004565307,0.005128904
10.25,0.004009045,0.004572395,0.005135864
10.3,0.004019403,0.004579484,0.005142822
10.35,0.00402977,0.004586572,0.005149776
10.4,0.004040146,0.00459366,0.005156727
10.45,0.004050532,0.004600748,0.005163675
10.5,0.004060926,0.004607835,0.00517062
10.55,0.00407133,0.004614922,0.005177561
10.6,0.004081742,0.004622009,0.005184499
10.65,0.004092164,0.004629095,0.005191433
10.7,0.004102594,0.004636181,0.005198365
10.75,0.004113033,0.004643266,0.005205292
10.8,0.00412348,0.004650351,0.005212217
10.85,0.004133937,0.004657435,0.005219137
10.9,0.004144401,0.004664519,0.005226054
10.95,0.004154874,0.004671602,0.005232968
11,0.004165356,0.004678684,0.005239878
11.05,0.004175846,0.004685766,0.005246784
11.1,0.004186344,0.004692847,0.005253687
11.15,0.00419685,0.004699927,0.005260585
11.2,0.004207365,0.004707006,0.00526748
11.25,0.004217887,0.004714085,0.005274371
11.3,0.004228417,0.004721162,0.005281258
11.35,0.004238956,0.004728239,0.005288142
11.4,0.004249502,0.004735315,0.005295021
11.45,0.004260056,0.004742389,0.005301896
11.5,0.004270617,0.004749463,0.005308768
11.55,0.004281186,0.004756536,0.005315635
11.6,0.004291763,0.004763607,0.005322498
11.65,0.004302347,0.004770678,0.005329357
11.7,0.004312938,0.004777747,0.005336212
11.75,0.004323537,0.004784815,0.005343062
11.8,0.004334143,0.004791882,0.005349908
11.85,0.004344756,0.004798947,0.00535675
11.9,0.004355377,0.004806011,0.005363588
11.95,0.004366004,0.004813074,0.005370421
12,0.004376638,0.004820136,0.00537725
12.05,0.004387279,0.004827196,0.005384074
12.1,0.004397927,0.004834254,0.005390894
12.15,0.004408582,0.004841311,0.00539771
12.2,0.004419243,0.004848367,0.00540452
12.25,0.004429911,0.004855421,0.005411326
12.3,0.004440585,0.004862473,0.005418128
12.35,0.004451266,0.004869524,0.005424925
12.4,0.004461952,0.004876573,0.005431717
12.45,0.004472646,0.00488362,0.005438504
12.5,0.004483345,0.004890666,0.005445286
12.55,0.004494051,0.00489771,0.005452064
12.6,0.004504762,0.004904752,0.005458837
12.65,0.004515479,0.004911792,0.005465604
12.7,0.004526203,0.00491883,0.005472367
12.75,0.004536932,0.004925866,0.005479125
12.8,0.004547666,0.0049329,0.005485878
12.85,0.004558407,0.004939932,0.005492625
12.9,0.004569153,0.004946963,0.005499368
12.95,0.004579904,0.004953991,0.005506105
13,0.004590661,0.004961017,0.005512837
13.05,0.004601423,0.00496804,0.005519564
13.1,0.00461219,0.004975062,0.005526286
13.15,0.004622962,0.004982081,0.005533002
13.2,0.00463374,0.004989098,0.005539713
13.25,0.004644522,0.004996113,0.005546419
13.3,0.004655309,0.005003126,0.005553119
13.35,0.004666101,0.005010136,0.005559813
13.4,0.004676898,0.005017143,0.005566502
13.45,0.004687699,0.005024148,0.005573186
13.5,0.004698505,0.005031151,0.005579864
13.55,0.004709316,0.005038151,0.005586536
13.6,0.004720131,0.005045149,0.005593203
13.65,0.00473095,0.005052143,0.005599864
13.7,0.004741773,0.005059136,0.005606519
13.75,0.0047526,0.005066125,0.005613168
13.8,0.004763432,0.005073112,0.005619812
13.85,0.004774267,0.005080096,0.00562645
13.9,0.004785107,0.005087077,0.005633081
13.95,0.00479595,0.005094056,0.005639707
14,0.004806797,0.005101031,0.005646327
14.05,0.004817647,0.005108004,0.005652941
14.1,0.004828501,0.005114973,0.005659548
14.15,0.004839359,0.00512194,0.00566615
14.2,0.004850219,0.005128904,0.005672745
14.25,0.004861084,0.005135864,0.005679335
14.3,0.004871951,0.005142822,0.005685918
14.35,0.004882821,0.005149776,0.005692494
14.4,0.004893695,0.005156727,0.005699065
14.45,0.004904571,0.005163675,0.005705629
14.5,0.00491545,0.00517062,0.005712187
14.55,0.004926332,0.005177561,0.005718738
14.6,0.004937217,0.005184499,0.005725283
14.65,0.004948104,0.005191433,0.005731821
14.7,0.004958993,0.005198365,0.005738353
14.75,0.004969885,0.005205292,0.005744878
14.8,0.00498078,0.005212217,0.005751397
14.85,0.004991676,0.005219137,0.005757909
14.9,0.005002575,0.005226054,0.005764414
14.95,0.005013476,0.005232968,0.005770912
15,0.005024378,0.005239878,0.005777404
15.05,0.005035283,0.005246784,0.005783889
15.1,0.005046189,0.005253687,0.005790367
15.15,0.005057097,0.005260585,0.005796838
15.2,0.005068007,0.00526748,0.005803302
15.25,0.005078918,0.005274371,0.005809759
15.3,0.00508983,0.005281258,0.00581621
15.35,0.005100744,0.005288142,0.005822653
15.4,0.005111659,0.005295021,0.005829089
15.45,0.005122575,0.005301896,0.005835518
15.5,0.005133492,0.005308768,0.005841939
15.55,0.00514441,0.005315635,0.005848354
15.6,0.005155329,0.005322498,0.005854761
15.65,0.005166248,0.005329357,0.005861161
15.7,0.005177169,0.005336212,0.005867554
15.75,0.00518809,0.005343062,0.005873939
15.8,0.005199011,0.005349908,0.005880317
15.85,0.005209933,0.00535675,0.005886688
15.9,0.005220855,0.005363588,0.00589305
15.95,0.005231777,0.005370421,0.005899406
16,0.005242699,0.00537725,0.005905754
16.05,0.005253621,0.005384074,0.005912094
16.1,0.005264543,0.005390894,0.005918427
16.15,0.005275465,0.00539771,0.005924752
16.2,0.005286387,0.00540452,0.005931069
16.25,0.005297308,0.005411326,0.005937378
16.3,0.005308229,0.005418128,0.00594368
16.35,0.00531915,0.005424925,0.005949974
16.4,0.005330069,0.005431717,0.00595626
16.45,0.005340988,0.005438504,0.005962538
16.5,0.005351906,0.005445286,0.005968808
16.55,0.005362823,0.005452064,0.00597507
16.6,0.005373739,0.005458837,0.005981324
16.65,0.005384654,0.005465604,0.00598757
16.7,0.005395567,0.005472367,0.005993808
16.75,0.00540648,0.005479125,0.006000037
16.8,0.00541739,0.005485878,0.006006259
16.85,0.0054283,0.005492625,0.006012472
16.9,0.005439207,0.005499368,0.006018677
16.95,0.005450113,0.005506105,0.006024874
17,0.005461017,0.005512837,0.006031062
17.05,0.005471919,0.005519564,0.006037242
17.1,0.005482819,0.005526286,0.006043414
17.15,0.005493717,0.005533002,0.006049577
17.2,0.005504613,0.005539713,0.006055732
17.25,0.005515506,0.005546419,0.006061878
17.3,0.005526397,0.005553119,0.006068015
17.35,0.005537286,0.005559813,0.006074144
17.4,0.005548171,0.005566502,0.006080264
17.45,0.005559054,0.005573186,0.006086376
17.5,0.005569935,0.005579864,0.006092479
17.55,0.005580812,0.005586536,0.006098573
17.6,0.005591686,0.005593203,0.006104658
17.65,0.005602557,0.005599864,0.006110734
17.7,0.005613425,0.005606519,0.006116802
17.75,0.00562429,0.005613168,0.00612286
17.8,0.005635151,0.005619812,0.00612891
17.85,0.005646009,0.00562645,0.006134951
17.9,0.005656863,0.005633081,0.006140982
17.95,0.005667713,0.005639707,0.006147005
18,0.005678559,0.005646327,0.006153018
18.05,0.005689402,0.005652941,0.006159022
18.1,0.00570024,0.005659548,0.006165017
18.15,0.005711075,0.00566615,0.006171003
18.2,0.005721905,0.005672745,0.00617698
18.25,0.00573273,0.005679335,0.006182947
18.3,0.005743552,0.005685918,0.006188905
18.35,0.005754368,0.005692494,0.006194853
18.4,0.00576518,0.005699065,0.006200792
18.45,0.005775988,0.005705629,0.006206722
18.5,0.00578679,0.005712187,0.006212642
18.55,0.005797588,0.005718738,0.006218553
18.6,0.00580838,0.005725283,0.006224454
18.65,0.005819167,0.005731821,0.006230345
18.7,0.005829949,0.005738353,0.006236227
18.75,0.005840726,0.005744878,0.006242099
18.8,0.005851497,0.005751397,0.006247961
18.85,0.005862263,0.005757909,0.006253814
18.9,0.005873023,0.005764414,0.006259657
18.95,0.005883777,0.005770912,0.00626549
19,0.005894525,0.005777404,0.006271313
19.05,0.005905267,0.005783889,0.006277126
19.1,0.005916003,0.005790367,0.006282929
19.15,0.005926733,0.005796838,0.006288722
19.2,0.005937457,0.005803302,0.006294505
19.25,0.005948174,0.005809759,0.006300279
19.3,0.005958885,0.00581621,0.006306042
19.35,0.005969589,0.005822653,0.006311794
19.4,0.005980286,0.005829089,0.006317537
19.45,0.005990976,0.005835518,0.00632327
19.5,0.00600166,0.005841939,0.006328992
19.55,0.006012337,0.005848354,0.006334704
19.6,0.006023006,0.005854761,0.006340405
19.65,0.006033668,0.005861161,0.006346097
19.7,0.006044323,0.005867554,0.006351778
19.75,0.00605497,0.005873939,0.006357448
19.8,0.00606561,0.005880317,0.006363108
19.85,0.006076242,0.005886688,0.006368757
19.9,0.006086866,0.00589305,0.006374396
19.95,0.006097482,0.005899406,0.006380025
20,0.006108091,0.005905754,0.006385642
20.05,0.006118691,0.005912094,0.006391249
20.1,0.006129283,0.005918427,0.006396846
20.15,0.006139867,0.005924752,0.006402431
20.2,0.006150442,0.005931069,0.006408006
20.25,0.006161009,0.005937378,0.00641357
20.3,0.006171567,0.00594368,0.006419124
20.35,0.006182116,0.005949974,0.006424666
20.4,0.006192657,0.00595626,0.006430197
20.45,0.006203189,0.005962538,0.006435718
20.5,0.006213711,0.005968808,0.006441227
20.55,0.006224225,0.00597507,0.006446726
20.6,0.006234729,0.005981324,0.006452213
20.65,0.006245223,0.00598757,0.006457689
20.7,0.006255709,0.005993808,0.006463155
20.75,0.006266184,0.006000037,0.006468609
20.8,0.00627665,0.006006259,0.006474051
20.85,0.006287106,0.006012472,0.006479483
20.9,0.006297553,0.006018677,0.006484903
20.95,0.006307989,0.006024874,0.006490312
21,0.006318415,0.006031062,0.00649571
21.05,0.006328831,0.006037242,0.006501096
21.1,0.006339236,0.006043414,0.006506471
21.15,0.006349631,0.006049577,0.006511834
21.2,0.006360016,0.006055732,0.006517186
21.25,0.00637039,0.006061878,0.006522527
21.3,0.006380753,0.006068015,0.006527855
21.35,0.006391105,0.006074144,0.006533173
21.4,0.006401446,0.006080264,0.006538478
21.45,0.006411776,0.006086376,0.006543772
21.5,0.006422095,0.006092479,0.006549054
21.55,0.006432403,0.006098573,0.006554325
21.6,0.006442699,0.006104658,0.006559583
21.65,0.006452984,0.006110734,0.00656483
21.7,0.006463257,0.006116802,0.006570065
21.75,0.006473518,0.00612286,0.006575288
21.8,0.006483767,0.00612891,0.0065805
21.85,0.006494005,0.006134951,0.006585699
21.9,0.00650423,0.006140982,0.006590886
21.95,0.006514443,0.006147005,0.006596062
22,0.006524644,0.006153018,0.006601225
22.05,0.006534833,0.006159022,0.006606376
22.1,0.006545009,0.006165017,0.006611515
22.15,0.006555172,0.006171003,0.006616642
22.2,0.006565323,0.00617698,0.006621757
22.25,0.006575461,0.006182947,0.006626859
22.3,0.006585586,0.006188905,0.006631949
22.35,0.006595698,0.006194853,0.006637027
22.4,0.006605797,0.006200792,0.006642093
22.45,0.006615882,0.006206722,0.006647146
22.5,0.006625954,0.006212642,0.006652187
22.55,0.006636013,0.006218553,0.006657215
22.6,0.006646058,0.006224454,0.006662231
22.65,0.00665609,0.006230345,0.006667235
22.7,0.006666107,0.006236227,0.006672225
22.75,0.006676111,0.006242099,0.006677204
22.8,0.006686101,0.006247961,0.00668217
22.85,0.006696077,0.006253814,0.006687123
22.9,0.006706038,0.006259657,0.006692063
22.95,0.006715985,0.00626549,0.006696991
23,0.006725918,0.006271313,0.006701906
23.05,0.006735836,0.006277126,0.006706808
23.1,0.006745739,0.006282929,0.006711697
23.15,0.006755628,0.006288722,0.006716574
23.2,0.006765502,0.006294505,0.006721438
23.25,0.006775361,0.006300279,0.006726289
23.3,0.006785205,0.006306042,0.006731127
23.35,0.006795033,0.006311794,0.006735951
23.4,0.006804846,0.006317537,0.006740763
23.45,0.006814644,0.00632327,0.006745562
23.5,0.006824427,0.006328992,0.006750348
23.55,0.006834193,0.006334704,0.006755121
23.6,0.006843944,0.006340405,0.006759881
23.65,0.00685368,0.006346097,0.006764627
23.7,0.006863399,0.006351778,0.00676936
23.75,0.006873102,0.006357448,0.00677408
23.8,0.006882789,0.006363108,0.006778787
23.85,0.00689246,0.006368757,0.006783481
23.9,0.006902114,0.006374396,0.006788161
23.95,0.006911752,0.006380025,0.006792828
24,0.006921373,0.006385642,0.006797481
24.05,0.006930978,0.006391249,0.006802121
24.1,0.006940566,0.006396846,0.006806747
24.15,0.006950137,0.006402431,0.006811361
24.2,0.006959691,0.006408006,0.00681596
24.25,0.006969228,0.00641357,0.006820546
24.3,0.006978747,0.006419124,0.006825119
24.35,0.00698825,0.006424666,0.006829677
24.4,0.006997734,0.006430197,0.006834223
24.45,0.007007202,0.006435718,0.006838754
24.5,0.007016651,0.006441227,0.006843272
24.55,0.007026083,0.006446726,0.006847776
24.6,0.007035497,0.006452213,0.006852266
24.65,0.007044893,0.006457689,0.006856743
24.7,0.007054272,0.006463155,0.006861205
24.75,0.007063631,0.006468609,0.006865654
24.8,0.007072973,0.006474051,0.006870089
24.85,0.007082296,0.006479483,0.00687451
24.9,0.007091601,0.006484903,0.006878917
24.95,0.007100887,0.006490312,0.00688331
25,0.007110154,0.00649571,0.00688769
25.05,0.007119403,0.006501096,0.006892055
25.1,0.007128633,0.006506471,0.006896406
25.15,0.007137843,0.006511834,0.006900742
25.2,0.007147035,0.006517186,0.006905065
25.25,0.007156207,0.006522527,0.006909374
25.3,0.00716536,0.006527855,0.006913668
25.35,0.007174494,0.006533173,0.006917948
25.4,0.007183608,0.006538478,0.006922214
25.45,0.007192702,0.006543772,0.006926466
25.5,0.007201777,0.006549054,0.006930703
25.55,0.007210832,0.006554325,0.006934926
25.6,0.007219866,0.006559583,0.006939135
25.65,0.007228881,0.00656483,0.006943329
25.7,0.007237876,0.006570065,0.006947509
25.75,0.00724685,0.006575288,0.006951674
25.8,0.007255804,0.0065805,0.006955825
25.85,0.007264738,0.006585699,0.006959961
25.9,0.007273651,0.006590886,0.006964083
25.95,0.007282543,0.006596062,0.00696819
26,0.007291414,0.006601225,0.006972283
26.05,0.007300265,0.006606376,0.006976361
26.1,0.007309095,0.006611515,0.006980424
26.15,0.007317903,0.006616642,0.006984473
26.2,0.007326691,0.006621757,0.006988507
26.25,0.007335457,0.006626859,0.006992526
26.3,0.007344202,0.006631949,0.006996531
26.35,0.007352925,0.006637027,0.00700052
26.4,0.007361626,0.006642093,0.007004495
26.45,0.007370306,0.006647146,0.007008455
26.5,0.007378965,0.006652187,0.0070124
26.55,0.007387601,0.006657215,0.00701633
26.6,0.007396215,0.006662231,0.007020245
26.65,0.007404807,0.006667235,0.007024146
26.7,0.007413377,0.006672225,0.007028031
26.75,0.007421925,0.006677204,0.007031901
26.8,0.00743045,0.00668217,0.007035757
26.85,0.007438953,0.006687123,0.007039597
26.9,0.007447433,0.006692063,0.007043422
26.95,0.007455891,0.006696991,0.007047232
27,0.007464325,0.006701906,0.007051026
27.05,0.007472737,0.006706808,0.007054806
27.1,0.007481126,0.006711697,0.00705857
27.15,0.007489492,0.006716574,0.007062319
27.2,0.007497834,0.006721438,0.007066053
27.25,0.007506154,0.006726289,0.007069772
27.3,0.00751445,0.006731127,0.007073475
27.35,0.007522722,0.006735951,0.007077163
27.4,0.007530971,0.006740763,0.007080836
27.45,0.007539196,0.006745562,0.007084493
27.5,0.007547397,0.006750348,0.007088135
27.55,0.007555575,0.006755121,0.007091761
27.6,0.007563728,0.006759881,0.007095372
27.65,0.007571858,0.006764627,0.007098967
27.7,0.007579963,0.00676936,0.007102547
27.75,0.007588044,0.00677408,0.007106111
27.8,0.007596101,0.006778787,0.00710966
27.85,0.007604133,0.006783481,0.007113193
27.9,0.007612141,0.006788161,0.007116711
27.95,0.007620124,0.006792828,0.007120213
28,0.007628082,0.006797481,0.007123699
28.05,0.007636016,0.006802121,0.007127169
28.1,0.007643924,0.006806747,0.007130624
28.15,0.007651808,0.006811361,0.007134063
28.2,0.007659666,0.00681596,0.007137487
28.25,0.007667499,0.006820546,0.007140894
28.3,0.007675307,0.006825119,0.007144286
28.35,0.00768309,0.006829677,0.007147662
28.4,0.007690847,0.006834223,0.007151022
28.45,0.007698578,0.006838754,0.007154366
28.5,0.007706284,0.006843272,0.007157694
28.55,0.007713964,0.006847776,0.007161006
28.6,0.007721618,0.006852266,0.007164302
28.65,0.007729246,0.006856743,0.007167583
28.7,0.007736848,0.006861205,0.007170847
28.75,0.007744425,0.006865654,0.007174095
28.8,0.007751974,0.006870089,0.007177327
28.85,0.007759498,0.00687451,0.007180544
28.9,0.007766995,0.006878917,0.007183744
28.95,0.007774465,0.00688331,0.007186928
29,0.007781909,0.00688769,0.007190095
29.05,0.007789327,0.006892055,0.007193247
29.1,0.007796717,0.006896406,0.007196382
29.15,0.007804081,0.006900742,0.007199502
29.2,0.007811418,0.006905065,0.007202605
29.25,0.007818727,0.006909374,0.007205691
29.3,0.00782601,0.006913668,0.007208762
29.35,0.007833265,0.006917948,0.007211816
29.4,0.007840493,0.006922214,0.007214854
29.45,0.007847694,0.006926466,0.007217875
29.5,0.007854867,0.006930703,0.007220881
29.55,0.007862012,0.006934926,0.007223869
29.6,0.00786913,0.006939135,0.007226842
29.65,0.007876221,0.006943329,0.007229798
29.7,0.007883283,0.006947509,0.007232737
29.75,0.007890317,0.006951674,0.00723566
29.8,0.007897324,0.006955825,0.007238566
29.85,0.007904302,0.006959961,0.007241456
29.9,0.007911252,0.006964083,0.00724433
29.95,0.007918174,0.00696819,0.007247187
30,0.007925068,0.006972283,0.007250027
30.05,0.007931933,0.006976361,0.007252851
30.1,0.00793877,0.006980424,0.007255658
30.15,0.007945578,0.006984473,0.007258449
30.2,0.007952357,0.006988507,0.007261222
30.25,0.007959108,0.006992526,0.00726398
30.3,0.00796583,0.006996531,0.00726672
30.35,0.007972523,0.00700052,0.007269444
30.4,0.007979186,0.007004495,0.007272151
30.45,0.007985821,0.007008455,0.007274841
30.5,0.007992427,0.0070124,0.007277515
30.55,0.007999003,0.00701633,0.007280171
30.6,0.00800555,0.007020245,0.007282811
30.65,0.008012068,0.007024146,0.007285434
30.7,0.008018556,0.007028031,0.00728804
30.75,0.008025014,0.007031901,0.00729063
30.8,0.008031443,0.007035757,0.007293202
30.85,0.008037842,0.007039597,0.007295758
30.9,0.008044212,0.007043422,0.007298296
30.95,0.008050551,0.007047232,0.007300818
31,0.00805686,0.007051026,0.007303323
31.05,0.00806314,0.007054806,0.007305811
31.1,0.008069389,0.00705857,0.007308281
31.15,0.008075608,0.007062319,0.007310735
31.2,0.008081797,0.007066053,0.007313172
31.25,0.008087955,0.007069772,0.007315592
31.3,0.008094083,0.007073475,0.007317994
31.35,0.008100181,0.007077163,0.00732038
31.4,0.008106247,0.007080836,0.007322748
31.45,0.008112284,0.007084493,0.007325099
31.5,0.008118289,0.007088135,0.007327434
31.55,0.008124264,0.007091761,0.007329751
31.6,0.008130208,0.007095372,0.007332051
31.65,0.00813612,0.007098967,0.007334333
31.7,0.008142002,0.007102547,0.007336599
31.75,0.008147853,0.007106111,0.007338847
31.8,0.008153672,0.00710966,0.007341078
